Task_ID,Model,Layer,Compute,Self CPU (us),CPU Total (us),CUDA Total (us),Self CPU Mem (bytes),Self CUDA Mem (bytes),Total Execution Time (us),Total Memory Used (bytes)
heavy_3,PretrainedResNet18,resnet18_layer1_1_conv1,GPU-0-CPU-1,169.6229999999955,416.7709999999961,0.0,0,0,416.7709999999961,0
heavy_3,PretrainedResNet18,"void cudnn::winograd::generateWinogradTilesKernel<0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,_5x_cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_bn1,GPU-0-CPU-1,193.63900000000012,455.71900000000005,0.0,0,0,455.71900000000005,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_relu_1,GPU-0-CPU-1,217.67900000001282,646.0090000000055,0.0,0,0,646.0090000000055,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_relu,GPU-0-CPU-1,233.04899999998543,428.32999999999265,0.0,0,0,428.32999999999265,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_conv2,GPU-0-CPU-1,180.00100000000293,428.66400000000067,0.0,0,0,428.66400000000067,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_bn2,GPU-0-CPU-1,201.31900000000132,460.65799999999854,0.0,0,0,460.65799999999854,0
heavy_3,PretrainedResNet18,add_1,GPU-0-CPU-1,122.83000000000447,211.03600000000188,0.0,0,0,211.03600000000188,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_conv1,GPU-0-CPU-1,233.5900000000065,513.3200000000015,0.0,0,0,513.3200000000015,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_bn1,GPU-0-CPU-1,204.51399999999467,494.08999999999924,0.0,0,0,494.08999999999924,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_relu_1,GPU-0-CPU-1,225.50800000000254,644.4209999999994,0.0,0,0,644.4209999999994,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_relu,GPU-0-CPU-1,227.9290000000019,418.9129999999968,0.0,0,0,418.9129999999968,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_conv2,GPU-0-CPU-1,189.22899999999754,489.1760000000022,0.0,0,0,489.1760000000022,0
heavy_3,PretrainedResNet18,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3> >(int, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, 3>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_bn2,GPU-0-CPU-1,192.0240000000058,442.4210000000012,0.0,0,0,442.4210000000012,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_downsample_0,GPU-0-CPU-1,178.07299999999486,430.3810000000003,0.0,0,0,430.3810000000003,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_downsample_1,GPU-0-CPU-1,208.8809999999985,455.0079999999962,0.0,0,0,455.0079999999962,0
heavy_3,PretrainedResNet18,add_2,GPU-0-CPU-1,153.91499999999905,270.22900000000027,0.0,0,0,270.22900000000027,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_conv1,GPU-0-CPU-1,181.79099999999835,498.96199999999953,0.0,0,0,498.96199999999953,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_bn1,GPU-0-CPU-1,194.18299999999726,447.4439999999995,0.0,0,0,447.4439999999995,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_relu_1,GPU-0-CPU-1,226.00500000000557,633.4239999999972,0.0,0,0,633.4239999999972,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_relu,GPU-0-CPU-1,225.99999999999272,407.4189999999917,0.0,0,0,407.4189999999917,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_conv2,GPU-0-CPU-1,221.0910000000058,527.9089999999997,0.0,0,0,527.9089999999997,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_bn2,GPU-0-CPU-1,208.99299999999403,483.7909999999956,0.0,0,0,483.7909999999956,0
heavy_3,PretrainedResNet18,add_3,GPU-0-CPU-1,122.61100000001079,213.1180000000022,0.0,0,0,213.1180000000022,0
heavy_3,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_conv1,GPU-0-CPU-1,180.82700000000204,509.24200000000565,0.0,0,0,509.24200000000565,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_bn1,GPU-0-CPU-1,208.73000000000957,479.54400000000624,0.0,0,0,479.54400000000624,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_relu_1,GPU-0-CPU-1,214.1419999999962,700.0359999999964,0.0,0,0,700.0359999999964,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_relu,GPU-0-CPU-1,274.6309999999976,485.89400000000023,0.0,0,0,485.89400000000023,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_conv2,GPU-0-CPU-1,194.21400000000358,538.9710000000014,0.0,0,0,538.9710000000014,0
heavy_3,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,volta_sgemm_128x64_nn,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_bn2,GPU-0-CPU-1,194.5129999999972,446.77800000000025,0.0,0,0,446.77800000000025,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_downsample_0,GPU-0-CPU-1,185.88699999999335,439.86699999999655,0.0,0,0,439.86699999999655,0
heavy_3,PretrainedResNet18,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_downsample_1,GPU-0-CPU-1,268.4740000000038,558.1489999999994,0.0,0,0,558.1489999999994,0
heavy_3,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_interior_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,add_4,GPU-0-CPU-1,131.58899999999448,230.22400000000016,0.0,0,0,230.22400000000016,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_conv1,GPU-0-CPU-1,202.7420000000002,515.8359999999975,0.0,0,0,515.8359999999975,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_bn1,GPU-0-CPU-1,204.21199999999408,464.1459999999952,0.0,0,0,464.1459999999952,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_relu_1,GPU-0-CPU-1,209.50400000000081,613.2970000000005,0.0,0,0,613.2970000000005,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_relu,GPU-0-CPU-1,225.23400000000765,403.79299999999967,0.0,0,0,403.79299999999967,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_conv2,GPU-0-CPU-1,220.6020000000044,580.4680000000062,0.0,0,0,580.4680000000062,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_bn2,GPU-0-CPU-1,229.55000000000655,527.2020000000048,0.0,0,0,527.2020000000048,0
heavy_3,PretrainedResNet18,add_5,GPU-0-CPU-1,127.32999999999629,222.22699999999531,0.0,0,0,222.22699999999531,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_conv1,GPU-0-CPU-1,203.96000000000458,546.3549999999996,0.0,0,0,546.3549999999996,0
heavy_3,PretrainedResNet18,"void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, false, true, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, float const*, float*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_medium_nhwc_tn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_bn1,GPU-0-CPU-1,207.2140000000054,497.7190000000028,0.0,0,0,497.7190000000028,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_relu_1,GPU-0-CPU-1,217.21500000000378,657.5700000000033,0.0,0,0,657.5700000000033,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_relu,GPU-0-CPU-1,246.98799999999756,440.35499999999956,0.0,0,0,440.35499999999956,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_conv2,GPU-0-CPU-1,182.01100000000042,492.4619999999977,0.0,0,0,492.4619999999977,0
heavy_3,PretrainedResNet18,"void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, true, false, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nhwc2nchw_params_t<float>, float const*, float*)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_bn2,GPU-0-CPU-1,230.71799999999894,483.11099999999715,0.0,0,0,483.11099999999715,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_downsample_0,GPU-0-CPU-1,190.8660000000018,432.96600000000035,0.0,0,0,432.96600000000035,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_downsample_1,GPU-0-CPU-1,219.86999999999352,503.278999999995,0.0,0,0,503.278999999995,0
heavy_3,PretrainedResNet18,add_6,GPU-0-CPU-1,122.73200000000361,214.50100000000202,0.0,0,0,214.50100000000202,0
heavy_3,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x128_relu_small_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_conv1,GPU-0-CPU-1,186.45599999999286,485.1559999999954,0.0,0,0,485.1559999999954,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_bn1,GPU-0-CPU-1,228.09699999999793,486.4519999999957,0.0,0,0,486.4519999999957,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_relu_1,GPU-0-CPU-1,211.52200000000448,621.7650000000103,0.0,0,0,621.7650000000103,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_relu,GPU-0-CPU-1,227.98800000000665,410.24300000000585,0.0,0,0,410.24300000000585,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_conv2,GPU-0-CPU-1,212.55399999998735,576.6829999999954,0.0,0,0,576.6829999999954,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_bn2,GPU-0-CPU-1,195.70899999999892,451.3139999999985,0.0,0,0,451.3139999999985,0
heavy_3,PretrainedResNet18,add_7,GPU-0-CPU-1,129.63600000001315,217.29900000000634,0.0,0,0,217.29900000000634,0
heavy_3,PretrainedResNet18,resnet18_avgpool,GPU-0-CPU-1,211.04700000000048,354.11199999999735,0.0,0,0,354.11199999999735,0
heavy_3,PretrainedResNet18,flatten,GPU-0-CPU-1,126.91700000000492,153.89400000000205,0.0,0,0,153.89400000000205,0
heavy_3,PretrainedResNet18,resnet18_fc,GPU-0-CPU-1,161.55300000000898,401.44700000000375,0.0,0,0,401.44700000000375,0
heavy_3,PretrainedResNet18,cudaDeviceSynchronize,GPU-0-CPU-1,11936.387999999997,11936.387999999997,0.0,0,0,11936.387999999997,0
heavy_3,PretrainedResNet18,volta_sgemm_64x64_nn,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,"void gemmSN_TN_kernel<float, 128, 16, 2, 4, 10, 11, false, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float> >(cublasGemmSmallNParams<cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float const>, cublasGemvTensorStridedBatched<float>, float>)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_3,PretrainedResNet18,forward_pass,CPU-0,122280.56799999852,2889887.16,0.0,-751432480,0,2889887.16,-751432480
heavy_3,PretrainedResNet18,resnet18_conv1,CPU-0,535.4350000002378,119126.47900000014,0.0,0,0,119126.47900000014,0
heavy_3,PretrainedResNet18,resnet18_bn1,CPU-0,526.933999999892,16864.68899999997,0.0,0,0,16864.68899999997,0
heavy_3,PretrainedResNet18,[memory],CPU-0,0.0,0.0,0.0,-276972320,0,0.0,-276972320
heavy_3,PretrainedResNet18,resnet18_relu,CPU-0,407.1559999999372,9018.653999999864,0.0,0,0,9018.653999999864,0
heavy_3,PretrainedResNet18,resnet18_maxpool,CPU-0,536.4379999998928,323626.8339999999,0.0,0,0,323626.8339999999,0
heavy_3,PretrainedResNet18,ProfilerStep*,CPU-0,91736.435999999,1151577.6660000002,0.0,-474460160,0,1151577.6660000002,-474460160
heavy_3,PretrainedResNet18,resnet18_layer1_0_conv1,CPU-0,540.9299999997602,79080.25699999972,0.0,0,0,79080.25699999972,0
heavy_3,PretrainedResNet18,resnet18_layer1_0_bn1,CPU-0,499.4329999999027,3799.914999999979,0.0,0,0,3799.914999999979,0
heavy_3,PretrainedResNet18,resnet18_layer1_0_relu_1,CPU-0,396.533000000054,3803.2639999999374,0.0,0,0,3803.2639999999374,0
heavy_3,PretrainedResNet18,resnet18_layer1_0_relu,CPU-0,614.0329999997921,3406.7309999998834,0.0,0,0,3406.7309999998834,0
heavy_3,PretrainedResNet18,resnet18_layer1_0_conv2,CPU-0,478.9849999999569,78145.38299999997,0.0,0,0,78145.38299999997,0
heavy_3,PretrainedResNet18,resnet18_layer1_0_bn2,CPU-0,460.66600000005565,3519.081999999995,0.0,0,0,3519.081999999995,0
heavy_3,PretrainedResNet18,add,CPU-0,328.3850000000384,4613.735000000044,0.0,0,0,4613.735000000044,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_conv1,CPU-0,483.0570000000298,85071.62299999999,0.0,0,0,85071.62299999999,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_bn1,CPU-0,493.9829999997164,3670.6129999998375,0.0,0,0,3670.6129999998375,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_relu_1,CPU-0,388.46699999982957,3844.010999999795,0.0,0,0,3844.010999999795,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_relu,CPU-0,619.9590000001772,3455.5439999999653,0.0,0,0,3455.5439999999653,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_conv2,CPU-0,573.682000000088,86687.59800000011,0.0,0,0,86687.59800000011,0
heavy_3,PretrainedResNet18,resnet18_layer1_1_bn2,CPU-0,509.92299999983516,3601.5959999999614,0.0,0,0,3601.5959999999614,0
heavy_3,PretrainedResNet18,add_1,CPU-0,376.8949999999022,4532.059999999998,0.0,0,0,4532.059999999998,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_conv1,CPU-0,462.1040000001085,47538.98300000001,0.0,0,0,47538.98300000001,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_bn1,CPU-0,446.197999999742,2699.010999999882,0.0,0,0,2699.010999999882,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_relu_1,CPU-0,381.79899999976624,2403.5399999998044,0.0,0,0,2403.5399999998044,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_relu,CPU-0,582.3290000003763,2021.7410000000382,0.0,0,0,2021.7410000000382,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_conv2,CPU-0,407.1329999999725,74573.86400000012,0.0,0,0,74573.86400000012,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_bn2,CPU-0,415.09099999978207,1965.735999999917,0.0,0,0,1965.735999999917,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_downsample_0,CPU-0,384.57299999985844,11812.377999999793,0.0,0,0,11812.377999999793,0
heavy_3,PretrainedResNet18,resnet18_layer2_0_downsample_1,CPU-0,366.3670000000275,2101.1959999999963,0.0,0,0,2101.1959999999963,0
heavy_3,PretrainedResNet18,add_2,CPU-0,310.65300000004936,2082.282000000123,0.0,0,0,2082.282000000123,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_conv1,CPU-0,388.613999999885,75967.13999999996,0.0,0,0,75967.13999999996,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_bn1,CPU-0,429.5490000002319,1852.300000000163,0.0,0,0,1852.300000000163,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_relu_1,CPU-0,405.1380000000354,2182.905000000086,0.0,0,0,2182.905000000086,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_relu,CPU-0,523.8819999998086,1777.7670000000508,0.0,0,0,1777.7670000000508,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_conv2,CPU-0,384.93499999988126,76807.14299999992,0.0,0,0,76807.14299999992,0
heavy_3,PretrainedResNet18,resnet18_layer2_1_bn2,CPU-0,394.9219999999623,1894.237999999954,0.0,0,0,1894.237999999954,0
heavy_3,PretrainedResNet18,add_3,CPU-0,326.387999999919,2170.825000000128,0.0,0,0,2170.825000000128,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_conv1,CPU-0,404.01100000028964,43567.17600000015,0.0,0,0,43567.17600000015,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_bn1,CPU-0,412.62100000021746,1703.7939999999362,0.0,0,0,1703.7939999999362,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_relu_1,CPU-0,435.99099999986356,2044.0679999997956,0.0,0,0,2044.0679999997956,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_relu,CPU-0,622.75400000019,1608.076999999932,0.0,0,0,1608.076999999932,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_conv2,CPU-0,439.53900000010617,74146.8550000001,0.0,0,0,74146.8550000001,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_bn2,CPU-0,418.2009999998845,1448.6809999998077,0.0,0,0,1448.6809999998077,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_downsample_0,CPU-0,383.55899999983376,9291.156999999948,0.0,0,0,9291.156999999948,0
heavy_3,PretrainedResNet18,resnet18_layer3_0_downsample_1,CPU-0,397.17100000032224,1478.8250000002445,0.0,0,0,1478.8250000002445,0
heavy_3,PretrainedResNet18,add_4,CPU-0,324.875,1449.9020000001183,0.0,0,0,1449.9020000001183,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_conv1,CPU-0,447.67399999970803,73363.08099999989,0.0,0,0,73363.08099999989,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_bn1,CPU-0,1423.357999999891,2457.94100000005,0.0,0,0,2457.94100000005,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_relu_1,CPU-0,429.5020000003278,1695.1410000001779,0.0,0,0,1695.1410000001779,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_relu,CPU-0,536.0860000000685,1265.63899999985,0.0,0,0,1265.63899999985,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_conv2,CPU-0,414.4110000002547,72115.31500000012,0.0,0,0,72115.31500000012,0
heavy_3,PretrainedResNet18,resnet18_layer3_1_bn2,CPU-0,418.0909999998403,1338.2550000000629,0.0,0,0,1338.2550000000629,0
heavy_3,PretrainedResNet18,add_5,CPU-0,293.07500000018626,1255.806000000157,0.0,0,0,1255.806000000157,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_conv1,CPU-0,412.002000000095,48682.279000000155,0.0,0,0,48682.279000000155,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_bn1,CPU-0,418.48899999971036,1342.673999999708,0.0,0,0,1342.673999999708,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_relu_1,CPU-0,398.752000000095,1299.3929999998654,0.0,0,0,1299.3929999998654,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_relu,CPU-0,484.74999999970896,900.6409999997704,0.0,0,0,900.6409999997704,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_conv2,CPU-0,457.85900000005495,79129.41900000017,0.0,0,0,79129.41900000017,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_bn2,CPU-0,413.0280000001658,1267.3150000000605,0.0,0,0,1267.3150000000605,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_downsample_0,CPU-0,357.88599999970756,7814.630999999936,0.0,0,0,7814.630999999936,0
heavy_3,PretrainedResNet18,resnet18_layer4_0_downsample_1,CPU-0,382.65199999988545,1162.457000000053,0.0,0,0,1162.457000000053,0
heavy_3,PretrainedResNet18,add_6,CPU-0,305.4739999999292,860.9320000000298,0.0,0,0,860.9320000000298,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_conv1,CPU-0,396.4040000002133,77286.48499999999,0.0,0,0,77286.48499999999,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_bn1,CPU-0,454.7360000000335,1346.2729999999283,0.0,0,0,1346.2729999999283,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_relu_1,CPU-0,370.4990000000689,1269.7360000002664,0.0,0,0,1269.7360000002664,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_relu,CPU-0,469.58299999986775,899.2370000001974,0.0,0,0,899.2370000001974,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_conv2,CPU-0,452.72100000001956,75144.58999999997,0.0,0,0,75144.58999999997,0
heavy_3,PretrainedResNet18,resnet18_layer4_1_bn2,CPU-0,406.12699999986216,1211.6239999999525,0.0,0,0,1211.6239999999525,0
heavy_3,PretrainedResNet18,add_7,CPU-0,298.74800000013784,847.158000000054,0.0,0,0,847.158000000054,0
heavy_3,PretrainedResNet18,resnet18_avgpool,CPU-0,397.4969999998575,1009.1369999999879,0.0,0,0,1009.1369999999879,0
heavy_3,PretrainedResNet18,flatten,CPU-0,189.5250000001397,239.27400000020862,0.0,0,0,239.27400000020862,0
heavy_3,PretrainedResNet18,resnet18_fc,CPU-0,264.0490000003483,615.5460000002058,0.0,0,0,615.5460000002058,0
heavy_3,PretrainedResNet18,cudaDeviceSynchronize,CPU-0,31.863000000128523,31.863000000128523,0.0,0,0,31.863000000128523,0
heavy_4,PretrainedResNet18,forward_pass,GPU-0-CPU-1,34377.44800000009,59808.39000000003,0.0,0,0,59808.39000000003,0
heavy_4,PretrainedResNet18,[memory],GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_4,PretrainedResNet18,cudaMemcpyAsync,GPU-0-CPU-1,3457.1619999999994,3457.1619999999994,0.0,0,0,3457.1619999999994,0
heavy_4,PretrainedResNet18,Memcpy HtoD (Pageable -> Device),GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_4,PretrainedResNet18,ProfilerStep*,GPU-0-CPU-1,1121.7289999999994,8874.241000000005,0.0,0,0,8874.241000000005,0
heavy_4,PretrainedResNet18,cudaStreamSynchronize,GPU-0-CPU-1,209.01099999999997,209.01099999999997,0.0,0,0,209.01099999999997,0
heavy_4,PretrainedResNet18,resnet18_conv1,GPU-0-CPU-1,305.38899999999535,623.1339999999971,0.0,0,0,623.1339999999971,0
heavy_4,PretrainedResNet18,cudaEventRecord,GPU-0-CPU-1,364.305000000021,364.305000000021,0.0,0,0,364.305000000021,0
heavy_4,PretrainedResNet18,cudaStreamIsCapturing,GPU-0-CPU-1,85.61300000002325,85.61300000002325,0.0,0,0,85.61300000002325,0
heavy_4,PretrainedResNet18,cudaStreamGetPriority,GPU-0-CPU-1,69.56900000001383,69.56900000001383,0.0,0,0,69.56900000001383,0
heavy_4,PretrainedResNet18,cudaDeviceGetStreamPriorityRange,GPU-0-CPU-1,82.17000000002531,82.17000000002531,0.0,0,0,82.17000000002531,0
heavy_4,PretrainedResNet18,cudaLaunchKernel,GPU-0-CPU-1,3302.229999999961,3302.229999999961,0.0,0,0,3302.229999999961,0
heavy_4,PretrainedResNet18,"void cask__5x_cudnn::computeOffsetsKernel<false, false>(cask__5x_cudnn::ComputeOffsetsParams)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_4,PretrainedResNet18,cudaPeekAtLastError,GPU-0-CPU-1,15.498000000006869,15.498000000006869,0.0,0,0,15.498000000006869,0
heavy_4,PretrainedResNet18,cudaMemsetAsync,GPU-0-CPU-1,6.917000000002645,6.917000000002645,0.0,0,0,6.917000000002645,0
heavy_4,PretrainedResNet18,_5x_cudnn_volta_scudnn_128x64_relu_medium_nn_v1,GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
heavy_4,PretrainedResNet18,resnet18_bn1,GPU-0-CPU-1,227.5809999999965,507.833000000001,0.0,0,0,507.833000000001,0
heavy_4,PretrainedResNet18,resnet18_relu,GPU-0-CPU-1,138.89400000000478,236.91600000000108,0.0,0,0,236.91600000000108,0
heavy_4,PretrainedResNet18,resnet18_maxpool,GPU-0-CPU-1,164.40499999999702,306.7779999999966,0.0,0,0,306.7779999999966,0
heavy_4,PretrainedResNet18,resnet18_layer1_0_conv1,GPU-0-CPU-1,178.82099999999627,434.4559999999947,0.0,0,0,434.4559999999947,0
heavy_4,PretrainedResNet18,resnet18_layer1_0_bn1,GPU-0-CPU-1,211.6860000000006,474.6440000000034,0.0,0,0,474.6440000000034,0
heavy_4,PretrainedResNet18,"void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, true, 1>(float, float, cudnnTensorStruct, float const*, cudnnTensorStruct, float*, cudnnTensorStruct, float const*, float const*, float const*, float const*, float)",GPU-0-CPU-1,0.0,0.0,0.0,0,0,0.0,0
